$0000: $940C:  J: goto $10C6
$0AB2: $1F00:     << r16 <
$0AB3: $9300:     r16 -> [$023D]
$0AB4: $023D:  
               F: << ABT  ...
$0AB5: $9100:     [$023A] -> r16
$0AB6: $023A:  
$0AB7: $0F00:     << r16
$0AB8: $9300:     r16 -> [$023A]
$0AB9: $023A:  
$0ABA: $9100:     [$023B] -> r16
$0ABB: $023B:  
$0ABC: $1F00:     << r16 <
$0ABD: $9300:     r16 -> [$023B]
$0ABE: $023B:  
               F: Z ->  ...
$0ABF: $93EF:     r30 ->
$0AC0: $93FF:     r31 ->
               F: ABT -> Z  ...
$0AC1: $91E0:     [$023A] -> r30
$0AC2: $023A:  
$0AC3: $91F0:     [$023B] -> r31
$0AC4: $023B:  
-----          L: 
               F: LPM[Z++] -> DChar  ...
$0AC5: $9105:     LPM[Z++] -> r16
$0AC6: $9300:     r16 -> [$0234]
$0AC7: $0234:  
$0AC8: $E000:     $00 -> r16
$0AC9: $9300:     r16 -> [$0235]
$0ACA: $0235:  
               C: if (DChar = $FF) then goto $0AD3 ...
$0ACB: $9100:     [$0234] -> r16
$0ACC: $0234:  
$0ACD: $3F0F:     r16 = $FF
$0ACE: $9100:     [$0235] -> r16
$0ACF: $0235:  
$0AD0: $4000:     r16 - $00 -
$0AD1: $F009:     if (Z=1) then goto $AD3
$0AD2: $D4A6:  F: rcall $F79 (_Print_Sym)
-----          L: 
               C: if (Z < AET) then goto $0AC5 ...
$0AD3: $9110:     [$023C] -> r17
$0AD4: $023C:  
$0AD5: $17E1:     r30 = r17
$0AD6: $9110:     [$023D] -> r17
$0AD7: $023D:  
$0AD8: $07F1:     r31 = r17=
$0AD9: $F358:     if ( < ) then goto $AC5
               F: -> Z  ...
$0ADA: $91FF:     -> r31
$0ADB: $91EF:     -> r30
$0ADC: $9508:  F: RET (Ret)
-----          V: Stop_I2C
$0ADD: $E000:  S: $00 -> r16 ($00->r16)
$0ADE: $9300:  S: r16 -> [$00B9] (r16->TWSR)
$0ADF: $00B9:  
$0AE0: $E00C:  S: $0C -> r16 ($0C->r16)
$0AE1: $9300:  S: r16 -> [$00B8] (r16->TWBR)
$0AE2: $00B8:  
$0AE3: $E904:  S: $94 -> r16 ($94->r16)
$0AE4: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$0AE5: $00BC:  
$0AE6: $0000:  F: NOP (NOP)
$0AE7: $0000:  F: NOP (NOP)
$0AE8: $0000:  F: NOP (NOP)
$0AE9: $0000:  F: NOP (NOP)
$0AEA: $9508:  F: RET (Ret)
-----          V: _Print_Symbol/
               F: 6 -> Size_Col  ...
$0AEB: $E006:     $06 -> r16
$0AEC: $9300:     r16 -> [$023E]
$0AED: $023E:  
$0AEE: $940E:  F: CALL $5D4 (Calc_Col/)
$0AEF: $05D4:  
$0AF0: $D488:  F: rcall $F79 (_Print_Sym)
$0AF1: $9508:  F: RET (Ret)
-----          V: _Print_Bin/
               F: 6 -> Size_Col  ...
$0AF2: $E006:     $06 -> r16
$0AF3: $9300:     r16 -> [$023E]
$0AF4: $023E:  
$0AF5: $940E:  F: CALL $5D4 (Calc_Col/)
$0AF6: $05D4:  
               F: 8 -> RANK  ...
$0AF7: $E008:     $08 -> r16
$0AF8: $9300:     r16 -> [$022D]
$0AF9: $022D:  
-----          L: 
               F: << VBin  ...
$0AFA: $9100:     [$0233] -> r16
$0AFB: $0233:  
$0AFC: $0F00:     << r16
$0AFD: $9300:     r16 -> [$0233]
$0AFE: $0233:  
$0AFF: $F408:  C: if (C=0) then goto $B01 (C = 1)
$0B00: $C199:  C: goto $C9A (RJMP) (C = 1)
               F: $10 -> DChar  ...
$0B01: $E100:     $10 -> r16
$0B02: $9300:     r16 -> [$0234]
$0B03: $0234:  
$0B04: $E000:     $00 -> r16
$0B05: $9300:     r16 -> [$0235]
$0B06: $0235:  
-----          L: 
$0B07: $D471:  F: rcall $F79 (_Print_Sym)
               C: if (RANK --) then goto $0AFA ...
$0B08: $9100:     [$022D] -> r16
$0B09: $022D:  
$0B0A: $5001:     r16 - $01
$0B0B: $9300:     r16 -> [$022D]
$0B0C: $022D:  
$0B0D: $F761:     if (Z=0) then goto $AFA
$0B0E: $9508:  F: RET (Ret)
-----          V: _Calc_Dec
               C: if (Rank = 1) then goto $0B19 ...
$0B0F: $9100:     [$022D] -> r16
$0B10: $022D:  
$0B11: $3001:     r16 = $01
$0B12: $F431:     if (Z=0) then goto $B19
               F: 1 -> Cn  ...
$0B13: $E001:     $01 -> r16
$0B14: $9300:     r16 -> [$0238]
$0B15: $0238:  
$0B16: $E000:     $00 -> r16
$0B17: $9300:     r16 -> [$0239]
$0B18: $0239:  
               C: if (Rank = 2) then goto $0B23 ...
$0B19: $9100:     [$022D] -> r16
$0B1A: $022D:  
$0B1B: $3002:     r16 = $02
$0B1C: $F431:     if (Z=0) then goto $B23
               F: 10 -> Cn  ...
$0B1D: $E00A:     $0A -> r16
$0B1E: $9300:     r16 -> [$0238]
$0B1F: $0238:  
$0B20: $E000:     $00 -> r16
$0B21: $9300:     r16 -> [$0239]
$0B22: $0239:  
               C: if (Rank = 3) then goto $0B2D ...
$0B23: $9100:     [$022D] -> r16
$0B24: $022D:  
$0B25: $3003:     r16 = $03
$0B26: $F431:     if (Z=0) then goto $B2D
               F: 100 -> Cn  ...
$0B27: $E604:     $64 -> r16
$0B28: $9300:     r16 -> [$0238]
$0B29: $0238:  
$0B2A: $E000:     $00 -> r16
$0B2B: $9300:     r16 -> [$0239]
$0B2C: $0239:  
               C: if (Rank = 4) then goto $0B37 ...
$0B2D: $9100:     [$022D] -> r16
$0B2E: $022D:  
$0B2F: $3004:     r16 = $04
$0B30: $F431:     if (Z=0) then goto $B37
               F: 1000 -> Cn  ...
$0B31: $EE08:     $E8 -> r16
$0B32: $9300:     r16 -> [$0238]
$0B33: $0238:  
$0B34: $E003:     $03 -> r16
$0B35: $9300:     r16 -> [$0239]
$0B36: $0239:  
               C: if (Rank = 5) then goto $0B41 ...
$0B37: $9100:     [$022D] -> r16
$0B38: $022D:  
$0B39: $3005:     r16 = $05
$0B3A: $F431:     if (Z=0) then goto $B41
               F: 10000 -> Cn  ...
$0B3B: $E100:     $10 -> r16
$0B3C: $9300:     r16 -> [$0238]
$0B3D: $0238:  
$0B3E: $E207:     $27 -> r16
$0B3F: $9300:     r16 -> [$0239]
$0B40: $0239:  
               F: ^ Digit  ...
$0B41: $E000:     $00 -> r16
$0B42: $9300:     r16 -> [$022E]
$0B43: $022E:  
-----          L: Dec_Rank
               C: if (VDec < Cn) then goto $0B63 ...
$0B44: $9100:     [$0231] -> r16
$0B45: $0231:  
$0B46: $9110:     [$0238] -> r17
$0B47: $0238:  
$0B48: $1701:     r16 = r17
$0B49: $9100:     [$0232] -> r16
$0B4A: $0232:  
$0B4B: $9110:     [$0239] -> r17
$0B4C: $0239:  
$0B4D: $0701:     r16 = r17=
$0B4E: $F0A0:     if ( < ) then goto $B63
               F: VDec - Cn  ...
$0B4F: $9100:     [$0231] -> r16
$0B50: $0231:  
$0B51: $9110:     [$0238] -> r17
$0B52: $0238:  
$0B53: $1B01:     r16 - r17
$0B54: $9300:     r16 -> [$0231]
$0B55: $0231:  
$0B56: $9100:     [$0232] -> r16
$0B57: $0232:  
$0B58: $9110:     [$0239] -> r17
$0B59: $0239:  
$0B5A: $0B01:     r16 - r17 -
$0B5B: $9300:     r16 -> [$0232]
$0B5C: $0232:  
               F: Digit ++  ...
$0B5D: $9100:     [$022E] -> r16
$0B5E: $022E:  
$0B5F: $9503:     r16 ++
$0B60: $9300:     r16 -> [$022E]
$0B61: $022E:  
$0B62: $DFE1:  F: rcall $B44 (Dec_Rank)
-----          L: 
               F: Digit -> DChar  ...
$0B63: $9100:     [$022E] -> r16
$0B64: $022E:  
$0B65: $9300:     r16 -> [$0234]
$0B66: $0234:  
$0B67: $E000:     $00 -> r16
$0B68: $9300:     r16 -> [$0235]
$0B69: $0235:  
$0B6A: $9508:  F: RET (Ret)
-----          V: _Print_Dec_Big/
-----          L: 
$0B6B: $DCFD:  F: rcall $869 (_Set_Pos_Big)
$0B6C: $DFA2:  F: rcall $B0F (_Calc_Dec)
$0B6D: $D092:  F: rcall $C00 (_Print_Sym_24)
               F: Col + 1  ...
$0B6E: $9100:     [$022F] -> r16
$0B6F: $022F:  
$0B70: $5F0F:     r16 - $FF
$0B71: $9300:     r16 -> [$022F]
$0B72: $022F:  
               C: if (Rank --) then goto $0B6B ...
$0B73: $9100:     [$022D] -> r16
$0B74: $022D:  
$0B75: $5001:     r16 - $01
$0B76: $9300:     r16 -> [$022D]
$0B77: $022D:  
$0B78: $F791:     if (Z=0) then goto $B6B
$0B79: $9508:  F: RET (Ret)
-----          V: _Print_Symbol_Big/
$0B7A: $DCEE:  F: rcall $869 (_Set_Pos_Big)
$0B7B: $D084:  F: rcall $C00 (_Print_Sym_24)
$0B7C: $9508:  F: RET (Ret)
-----          V: _Print_Dec/
               F: 6 -> Size_Col  ...
$0B7D: $E006:     $06 -> r16
$0B7E: $9300:     r16 -> [$023E]
$0B7F: $023E:  
$0B80: $940E:  F: CALL $5D4 (Calc_Col/)
$0B81: $05D4:  
-----          L: 
$0B82: $DF8C:  F: rcall $B0F (_Calc_Dec)
               F: DChar + $10  ...
$0B83: $9100:     [$0234] -> r16
$0B84: $0234:  
$0B85: $5F00:     r16 - $F0
$0B86: $9300:     r16 -> [$0234]
$0B87: $0234:  
$0B88: $9100:     [$0235] -> r16
$0B89: $0235:  
$0B8A: $4F0F:     r16 - $FF -
$0B8B: $9300:     r16 -> [$0235]
$0B8C: $0235:  
$0B8D: $D3EB:  F: rcall $F79 (_Print_Sym)
               C: if (Rank --) then goto $0B82 ...
$0B8E: $9100:     [$022D] -> r16
$0B8F: $022D:  
$0B90: $5001:     r16 - $01
$0B91: $9300:     r16 -> [$022D]
$0B92: $022D:  
$0B93: $F771:     if (Z=0) then goto $B82
$0B94: $9508:  F: RET (Ret)
-----          V: Send_Byte
$0B95: $E000:  S: $00 -> r16 ($00->r16)
$0B96: $9300:  S: r16 -> [$00B9] (r16->TWSR)
$0B97: $00B9:  
$0B98: $E00C:  S: $0C -> r16 ($0C->r16)
$0B99: $9300:  S: r16 -> [$00B8] (r16->TWBR)
$0B9A: $00B8:  
$0B9B: $E804:  S: $84 -> r16 ($84->r16)
$0B9C: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$0B9D: $00BC:  
-----          L: 
               C: if (TWINT = 0) then goto $0B9E ...
$0B9E: $9100:     [$00BC] -> r16
$0B9F: $00BC:  
$0BA0: $FF07:     if (r16.7=1 then SKIP
$0BA1: $CFFC:     goto $B9E (RJMP)
$0BA2: $9508:  F: RET (Ret)
-----          V: Start_I2C
$0BA3: $E000:  S: $00 -> r16 ($00->r16)
$0BA4: $9300:  S: r16 -> [$00B9] (r16->TWSR)
$0BA5: $00B9:  
$0BA6: $E00C:  S: $0C -> r16 ($0C->r16)
$0BA7: $9300:  S: r16 -> [$00B8] (r16->TWBR)
$0BA8: $00B8:  
$0BA9: $EA04:  S: $A4 -> r16 ($A4->r16)
$0BAA: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$0BAB: $00BC:  
-----          L: 
               C: if (TWINT = 0) then goto $0BAC ...
$0BAC: $9100:     [$00BC] -> r16
$0BAD: $00BC:  
$0BAE: $FF07:     if (r16.7=1 then SKIP
$0BAF: $CFFC:     goto $BAC (RJMP)
$0BB0: $9508:  F: RET (Ret)
-----          V: _Print_Hex/
               F: 6 -> Size_Col  ...
$0BB1: $E006:     $06 -> r16
$0BB2: $9300:     r16 -> [$023E]
$0BB3: $023E:  
$0BB4: $940E:  F: CALL $5D4 (Calc_Col/)
$0BB5: $05D4:  
$0BB6: $923F:  F: r3 -> (VHex ->)
$0BB7: $9432:  F: >> r3 << (>> VHex <<)
               F: VHex & $0F  ...
$0BB8: $E01F:     $0F -> r17
$0BB9: $2231:     r3 & r17
               F: VHex -> DChar  ...
$0BBA: $9230:     r3 -> [$0234]
$0BBB: $0234:  
$0BBC: $E000:     $00 -> r16
$0BBD: $9300:     r16 -> [$0235]
$0BBE: $0235:  
               C: if (DChar >= 10) then goto $0BD0 ...
$0BBF: $9100:     [$0234] -> r16
$0BC0: $0234:  
$0BC1: $300A:     r16 = $0A
$0BC2: $9100:     [$0235] -> r16
$0BC3: $0235:  
$0BC4: $4000:     r16 - $00 -
$0BC5: $F050:     if ( < ) then goto $BD0
               F: DChar + 7  ...
$0BC6: $9100:     [$0234] -> r16
$0BC7: $0234:  
$0BC8: $5F09:     r16 - $F9
$0BC9: $9300:     r16 -> [$0234]
$0BCA: $0234:  
$0BCB: $9100:     [$0235] -> r16
$0BCC: $0235:  
$0BCD: $4F0F:     r16 - $FF -
$0BCE: $9300:     r16 -> [$0235]
$0BCF: $0235:  
               F: DChar + 16  ...
$0BD0: $9100:     [$0234] -> r16
$0BD1: $0234:  
$0BD2: $5F00:     r16 - $F0
$0BD3: $9300:     r16 -> [$0234]
$0BD4: $0234:  
$0BD5: $9100:     [$0235] -> r16
$0BD6: $0235:  
$0BD7: $4F0F:     r16 - $FF -
$0BD8: $9300:     r16 -> [$0235]
$0BD9: $0235:  
$0BDA: $D39E:  F: rcall $F79 (_Print_Sym)
$0BDB: $903F:  F: -> r3 (-> VHex)
               F: VHex & $0F  ...
$0BDC: $E01F:     $0F -> r17
$0BDD: $2231:     r3 & r17
               F: VHex -> DChar  ...
$0BDE: $9230:     r3 -> [$0234]
$0BDF: $0234:  
$0BE0: $E000:     $00 -> r16
$0BE1: $9300:     r16 -> [$0235]
$0BE2: $0235:  
               C: if (DChar >= 10) then goto $0BF4 ...
$0BE3: $9100:     [$0234] -> r16
$0BE4: $0234:  
$0BE5: $300A:     r16 = $0A
$0BE6: $9100:     [$0235] -> r16
$0BE7: $0235:  
$0BE8: $4000:     r16 - $00 -
$0BE9: $F050:     if ( < ) then goto $BF4
               F: DChar + 7  ...
$0BEA: $9100:     [$0234] -> r16
$0BEB: $0234:  
$0BEC: $5F09:     r16 - $F9
$0BED: $9300:     r16 -> [$0234]
$0BEE: $0234:  
$0BEF: $9100:     [$0235] -> r16
$0BF0: $0235:  
$0BF1: $4F0F:     r16 - $FF -
$0BF2: $9300:     r16 -> [$0235]
$0BF3: $0235:  
               F: DChar + 16  ...
$0BF4: $9100:     [$0234] -> r16
$0BF5: $0234:  
$0BF6: $5F00:     r16 - $F0
$0BF7: $9300:     r16 -> [$0234]
$0BF8: $0234:  
$0BF9: $9100:     [$0235] -> r16
$0BFA: $0235:  
$0BFB: $4F0F:     r16 - $FF -
$0BFC: $9300:     r16 -> [$0235]
$0BFD: $0235:  
$0BFE: $D37A:  F: rcall $F79 (_Print_Sym)
$0BFF: $9508:  F: RET (Ret)
-----          V: _Print_Sym_24
               F: Z ->  ...
$0C00: $93EF:     r30 ->
$0C01: $93FF:     r31 ->
               F: 20 -> nByte  ...
$0C02: $E104:     $14 -> r16
$0C03: $9300:     r16 -> [$022B]
$0C04: $022B:  
               F: _Sym_Big * 2 -> Z  ...
$0C05: $EDEA:     $DA -> r30
$0C06: $E1FD:     $1D -> r31
               F: << DChar  ...
$0C07: $9100:     [$0234] -> r16
$0C08: $0234:  
$0C09: $0F00:     << r16
$0C0A: $9300:     r16 -> [$0234]
$0C0B: $0234:  
$0C0C: $9100:     [$0235] -> r16
$0C0D: $0235:  
$0C0E: $1F00:     << r16 <
$0C0F: $9300:     r16 -> [$0235]
$0C10: $0235:  
               F: << DChar  ...
$0C11: $9100:     [$0234] -> r16
$0C12: $0234:  
$0C13: $0F00:     << r16
$0C14: $9300:     r16 -> [$0234]
$0C15: $0234:  
$0C16: $9100:     [$0235] -> r16
$0C17: $0235:  
$0C18: $1F00:     << r16 <
$0C19: $9300:     r16 -> [$0235]
$0C1A: $0235:  
               F: DChar -> DCharT  ...
$0C1B: $9100:     [$0234] -> r16
$0C1C: $0234:  
$0C1D: $9300:     r16 -> [$0236]
$0C1E: $0236:  
$0C1F: $9100:     [$0235] -> r16
$0C20: $0235:  
$0C21: $9300:     r16 -> [$0237]
$0C22: $0237:  
               F: << DChar  ...
$0C23: $9100:     [$0234] -> r16
$0C24: $0234:  
$0C25: $0F00:     << r16
$0C26: $9300:     r16 -> [$0234]
$0C27: $0234:  
$0C28: $9100:     [$0235] -> r16
$0C29: $0235:  
$0C2A: $1F00:     << r16 <
$0C2B: $9300:     r16 -> [$0235]
$0C2C: $0235:  
               F: << DChar  ...
$0C2D: $9100:     [$0234] -> r16
$0C2E: $0234:  
$0C2F: $0F00:     << r16
$0C30: $9300:     r16 -> [$0234]
$0C31: $0234:  
$0C32: $9100:     [$0235] -> r16
$0C33: $0235:  
$0C34: $1F00:     << r16 <
$0C35: $9300:     r16 -> [$0235]
$0C36: $0235:  
               F: DChar + DCharT  ...
$0C37: $9100:     [$0234] -> r16
$0C38: $0234:  
$0C39: $9110:     [$0236] -> r17
$0C3A: $0236:  
$0C3B: $0F01:     r16 + r17
$0C3C: $9300:     r16 -> [$0234]
$0C3D: $0234:  
$0C3E: $9100:     [$0235] -> r16
$0C3F: $0235:  
$0C40: $9110:     [$0237] -> r17
$0C41: $0237:  
$0C42: $1F01:     r16 + r17 +
$0C43: $9300:     r16 -> [$0235]
$0C44: $0235:  
               F: Z + DChar  ...
$0C45: $9110:     [$0234] -> r17
$0C46: $0234:  
$0C47: $0FE1:     r30 + r17
$0C48: $9110:     [$0235] -> r17
$0C49: $0235:  
$0C4A: $1FF1:     r31 + r17 +
$0C4B: $DF57:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0C4C: $E708:     $78 -> r16
$0C4D: $9300:     r16 -> [$00BB]
$0C4E: $00BB:  
$0C4F: $DF45:  F: rcall $B95 (Send_Byte)
               F: $40 -> TWDR  ...
$0C50: $E400:     $40 -> r16
$0C51: $9300:     r16 -> [$00BB]
$0C52: $00BB:  
$0C53: $DF41:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0C54: $E000:     $00 -> r16
$0C55: $9300:     r16 -> [$00BB]
$0C56: $00BB:  
$0C57: $DF3D:  F: rcall $B95 (Send_Byte)
$0C58: $DE84:  F: rcall $ADD (Stop_I2C)
$0C59: $DF49:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0C5A: $E708:     $78 -> r16
$0C5B: $9300:     r16 -> [$00BB]
$0C5C: $00BB:  
$0C5D: $DF37:  F: rcall $B95 (Send_Byte)
               F: $40 -> TWDR  ...
$0C5E: $E400:     $40 -> r16
$0C5F: $9300:     r16 -> [$00BB]
$0C60: $00BB:  
$0C61: $DF33:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0C62: $E000:     $00 -> r16
$0C63: $9300:     r16 -> [$00BB]
$0C64: $00BB:  
$0C65: $DF2F:  F: rcall $B95 (Send_Byte)
$0C66: $DE76:  F: rcall $ADD (Stop_I2C)
-----          L: 
$0C67: $DF3B:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0C68: $E708:     $78 -> r16
$0C69: $9300:     r16 -> [$00BB]
$0C6A: $00BB:  
$0C6B: $DF29:  F: rcall $B95 (Send_Byte)
               F: $40 -> TWDR  ...
$0C6C: $E400:     $40 -> r16
$0C6D: $9300:     r16 -> [$00BB]
$0C6E: $00BB:  
$0C6F: $DF25:  F: rcall $B95 (Send_Byte)
               F: LPM[Z++] -> TWDR  ...
$0C70: $9105:     LPM[Z++] -> r16
$0C71: $9300:     r16 -> [$00BB]
$0C72: $00BB:  
$0C73: $DF21:  F: rcall $B95 (Send_Byte)
$0C74: $DE68:  F: rcall $ADD (Stop_I2C)
               C: if (nByte --) then goto $0C67 ...
$0C75: $9100:     [$022B] -> r16
$0C76: $022B:  
$0C77: $5001:     r16 - $01
$0C78: $9300:     r16 -> [$022B]
$0C79: $022B:  
$0C7A: $F761:     if (Z=0) then goto $C67
$0C7B: $DF27:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0C7C: $E708:     $78 -> r16
$0C7D: $9300:     r16 -> [$00BB]
$0C7E: $00BB:  
$0C7F: $DF15:  F: rcall $B95 (Send_Byte)
               F: $40 -> TWDR  ...
$0C80: $E400:     $40 -> r16
$0C81: $9300:     r16 -> [$00BB]
$0C82: $00BB:  
$0C83: $DF11:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0C84: $E000:     $00 -> r16
$0C85: $9300:     r16 -> [$00BB]
$0C86: $00BB:  
$0C87: $DF0D:  F: rcall $B95 (Send_Byte)
$0C88: $DE54:  F: rcall $ADD (Stop_I2C)
$0C89: $DF19:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0C8A: $E708:     $78 -> r16
$0C8B: $9300:     r16 -> [$00BB]
$0C8C: $00BB:  
$0C8D: $DF07:  F: rcall $B95 (Send_Byte)
               F: $40 -> TWDR  ...
$0C8E: $E400:     $40 -> r16
$0C8F: $9300:     r16 -> [$00BB]
$0C90: $00BB:  
$0C91: $DF03:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0C92: $E000:     $00 -> r16
$0C93: $9300:     r16 -> [$00BB]
$0C94: $00BB:  
$0C95: $DEFF:  F: rcall $B95 (Send_Byte)
$0C96: $DE46:  F: rcall $ADD (Stop_I2C)
               F: -> Z  ...
$0C97: $91FF:     -> r31
$0C98: $91EF:     -> r30
$0C99: $9508:  F: RET (Ret)
-----          V: 
               F: $11 -> DChar  ...
$0C9A: $E101:     $11 -> r16
$0C9B: $9300:     r16 -> [$0234]
$0C9C: $0234:  
$0C9D: $E000:     $00 -> r16
$0C9E: $9300:     r16 -> [$0235]
$0C9F: $0235:  
$0CA0: $CE66:  J: goto $B07 (RJMP)
-----          V: _Sym
$0CA1: $00 $00 $00 $00 $00 $FF
$0CA4: $00 $5F $00 $00
$0CA6: $00 $07 $00 $07 $00 $FF
$0CA9: $7F $14 $7F $14
$0CAB: $24 $2A $7F $2A $12 $FF
$0CAE: $13 $08 $64 $62
$0CB0: $36 $49 $55 $22 $50 $FF
$0CB3: $05 $03 $00 $00
$0CB5: $00 $1C $22 $41 $00 $FF
$0CB8: $41 $22 $1C $00
$0CBA: $08 $2A $1C $2A $08 $FF
$0CBD: $08 $3E $08 $08
$0CBF: $00 $50 $30 $00 $00 $FF
$0CC2: $08 $08 $08 $08
$0CC4: $00 $00 $60 $60 $00 $FF
$0CC7: $10 $08 $04 $02
$0CC9: $3E $51 $49 $45 $3E $FF
$0CCC: $42 $7F $40 $00
$0CCE: $42 $61 $51 $49 $46 $FF
$0CD1: $41 $45 $4B $31
$0CD3: $18 $14 $12 $7F $10 $FF
$0CD6: $45 $45 $45 $39
$0CD8: $3C $4A $49 $49 $30 $FF
$0CDB: $71 $09 $05 $03
$0CDD: $36 $49 $49 $49 $36 $FF
$0CE0: $49 $49 $29 $1E
$0CE2: $00 $36 $36 $00 $00 $FF
$0CE5: $56 $36 $00 $00
$0CE7: $00 $08 $14 $22 $41 $FF
$0CEA: $14 $14 $14 $14
$0CEC: $41 $22 $14 $08 $00 $FF
$0CEF: $01 $51 $09 $06
$0CF1: $32 $49 $79 $41 $3E $FF
$0CF4: $11 $11 $11 $7E
$0CF6: $7F $49 $49 $49 $36 $FF
$0CF9: $41 $41 $41 $22
$0CFB: $7F $41 $41 $22 $1C $FF
$0CFE: $49 $49 $49 $41
$0D00: $7F $09 $09 $01 $01 $FF
$0D03: $41 $41 $51 $32
$0D05: $7F $08 $08 $08 $7F $FF
$0D08: $41 $7F $41 $00
$0D0A: $20 $40 $41 $3F $01 $FF
$0D0D: $08 $14 $22 $41
$0D0F: $7F $40 $40 $40 $40 $FF
$0D12: $02 $04 $02 $7F
$0D14: $7F $04 $08 $10 $7F $FF
$0D17: $41 $41 $41 $3E
$0D19: $7F $09 $09 $09 $06 $FF
$0D1C: $41 $51 $21 $5E
$0D1E: $7F $09 $19 $29 $46 $FF
$0D21: $49 $49 $49 $31
$0D23: $01 $01 $7F $01 $01 $FF
$0D26: $40 $40 $40 $3F
$0D28: $1F $20 $40 $20 $1F $FF
$0D2B: $20 $18 $20 $7F
$0D2D: $63 $14 $08 $14 $63 $FF
$0D30: $04 $78 $04 $03
$0D32: $61 $51 $49 $45 $43 $FF
$0D35: $00 $7F $41 $41
$0D37: $02 $04 $08 $10 $20 $FF
$0D3A: $41 $7F $00 $00
$0D3C: $04 $02 $01 $02 $04 $FF
$0D3F: $40 $40 $40 $40
$0D41: $00 $01 $02 $04 $00 $FF
$0D44: $54 $54 $54 $78
$0D46: $7F $48 $44 $44 $38 $FF
$0D49: $44 $44 $44 $20
$0D4B: $38 $44 $44 $48 $7F $FF
$0D4E: $54 $54 $54 $18
$0D50: $08 $7E $09 $01 $02 $FF
$0D53: $14 $54 $54 $3C
$0D55: $7F $08 $04 $04 $78 $FF
$0D58: $44 $7D $40 $00
$0D5A: $20 $40 $44 $3D $00 $FF
$0D5D: $7F $10 $28 $44
$0D5F: $00 $41 $7F $40 $00 $FF
$0D62: $04 $18 $04 $78
$0D64: $7C $08 $04 $04 $78 $FF
$0D67: $44 $44 $44 $38
$0D69: $7C $14 $14 $14 $08 $FF
$0D6C: $14 $14 $18 $7C
$0D6E: $7C $08 $04 $04 $08 $FF
$0D71: $54 $54 $54 $20
$0D73: $04 $3F $44 $40 $20 $FF
$0D76: $40 $40 $20 $7C
$0D78: $1C $20 $40 $20 $1C $FF
$0D7B: $40 $30 $40 $3C
$0D7D: $44 $28 $10 $28 $44 $FF
$0D80: $50 $50 $50 $3C
$0D82: $44 $64 $54 $4C $44 $FF
$0D85: $08 $36 $41 $00
$0D87: $00 $00 $FF $00 $00 $FF
$0D8A: $41 $36 $08 $00
$0D8C: $02 $01 $02 $04 $02 $FF
$0D8F: $1C $2A $08 $08
$0D91: $7E $11 $11 $11 $7E $FF
$0D94: $49 $49 $49 $33
$0D96: $7F $49 $49 $49 $36 $FF
$0D99: $01 $01 $01 $03
$0D9B: $E0 $51 $4F $41 $FF $FF
$0D9E: $49 $49 $49 $49
$0DA0: $77 $08 $7F $08 $77 $FF
$0DA3: $49 $49 $49 $36
$0DA5: $7F $10 $08 $04 $7F $FF
$0DA8: $21 $12 $09 $7C
$0DAA: $7F $08 $14 $22 $41 $FF
$0DAD: $41 $3F $01 $7F
$0DAF: $7F $02 $0C $02 $7F $FF
$0DB2: $08 $08 $08 $7F
$0DB4: $3E $41 $41 $41 $3E $FF
$0DB7: $01 $01 $01 $7F
$0DB9: $7F $09 $09 $09 $06 $FF
$0DBC: $41 $41 $41 $22
$0DBE: $01 $01 $7F $01 $01 $FF
$0DC1: $48 $48 $48 $3F
$0DC3: $1C $22 $7F $22 $1C $FF
$0DC6: $14 $08 $14 $63
$0DC8: $7F $40 $40 $40 $FF $FF
$0DCB: $08 $08 $08 $7F
$0DCD: $7F $40 $7F $40 $7F $FF
$0DD0: $40 $7F $40 $FF
$0DD2: $01 $7F $48 $48 $30 $FF
$0DD5: $48 $30 $00 $7F
$0DD7: $7F $48 $48 $30 $00 $FF
$0DDA: $41 $49 $49 $3E
$0DDC: $7F $08 $3E $41 $3E $FF
$0DDF: $29 $19 $09 $7F
$0DE1: $20 $54 $54 $54 $78 $FF
$0DE4: $4A $4A $49 $31
$0DE6: $7C $54 $54 $28 $00 $FF
$0DE9: $04 $04 $04 $0C
$0DEB: $E0 $54 $4C $44 $FC $FF
$0DEE: $54 $54 $54 $08
$0DF0: $6C $10 $7C $10 $6C $FF
$0DF3: $44 $54 $54 $28
$0DF5: $7C $20 $10 $08 $7C $FF
$0DF8: $42 $24 $12 $78
$0DFA: $7C $10 $28 $44 $00 $FF
